target,audspecRasta_lengthL1norm_sma_upleveltime25,pcm_fftMag_psySharpness_sma_leftctime,mfcc_sma[5]_upleveltime75,mfcc_sma[10]_percentile1.0,mfcc_sma[12]_skewness,pcm_fftMag_fband1000-4000_sma_de_quartile2,audSpec_Rfilt_sma[12]_peakMeanRel,audSpec_Rfilt_sma[22]_meanFallingSlope,pcm_fftMag_spectralSlope_sma_qregc3,mfcc_sma[5]_qregc2,audSpec_Rfilt_sma_de[5]_peakDistStddev,audSpec_Rfilt_sma_de[11]_peakMeanRel,audSpec_Rfilt_sma_de[20]_stddevFallingSlope,mfcc_sma_de[2]_meanFallingSlope,mfcc_sma_de[5]_minRangeRel
1,0.01826869,0.502809,0.04407636,-24.769245,-0.16369674,-2.87E-05,2.5220213,10.113327,0.89564615,0.008029014,0.66753095,-19.999996,10.314767,77.34512,0.6182272
1,0.025264738,0.5057941,0.073768444,-7.2191567,-1.1986365,-8.42E-08,2.0194046,9.84616,0.91664183,-0.00174794,0.9492908,-20,6.990242,50.075363,0.53781027
1,0.13481887,0.5080274,0.006221227,-24.941284,-0.2007071,-2.19E-06,1.7366333,10.619315,0.96975493,-0.0018438,0.1660751,20,12.461939,61.597393,0.54442847
1,0.13350785,0.49617553,0.25130785,-29.303087,-0.4567708,-1.98E-07,2.2516875,9.5250435,0.89264333,-0.00366233,0.49065304,20,5.313199,90.999405,0.4816809
1,0.012712942,0.5011439,0.25679797,-21.340378,0.08970345,-3.21E-07,1.6931412,8.62191,0.99008334,0.002474297,0.2480778,20,10.04413,57.191452,0.59188
1,0.06942304,0.5042794,0.17123054,-26.593328,-0.4314085,-6.39E-07,1.9056966,7.518155,0.98667103,0.001674614,1.859357,-20,6.2268558,58.149902,0.6955252
1,0.049934298,0.5109777,0.40967923,-27.93848,-0.5418219,-7.18E-07,1.8895677,10.518127,0.9915989,-0.003143449,0.8176625,20,9.585235,72.80066,0.5494192
1,0.06896552,0.5133618,0.032059845,-39.6053,0.61417264,-2.96E-06,2.5456574,15.454815,0.9965071,-0.001247595,1.1792022,20,15.415326,75.623566,0.5380846
1,0.077651754,0.5080374,0.03812134,-22.250381,-0.40372413,-3.71E-07,2.5807295,10.73921,0.95829386,0.003587408,1.0510887,20,8.970074,71.72894,0.61986566
1,0.058534145,0.5102959,0.012753189,-27.047626,-0.27617964,-1.33E-07,1.6828994,9.054739,0.98627454,-0.001221495,3.0347967,-20,5.5307374,69.50209,0.49253413
1,0.0044,0.50339866,0.026578737,-15.362146,0.07002962,-3.15E-07,1.8516583,15.057217,0.9829392,-0.005792903,0.85065013,20,9.972653,58.2919,0.6214729
1,0.014610389,0.49772874,0.39559016,-11.9861,-0.38162965,-3.94E-08,1.729371,4.274045,0.93163395,0.003021499,0.24509001,-20,13.372168,55.957817,0.63262063
1,0.0373706,0.50300145,0.08588576,-18.998804,-0.43584463,-8.93E-06,1.8682622,11.45532,0.9515471,0.002453795,4.2145452,-20,8.26277,57.73493,0.63416064
1,0.023418548,0.5021455,0.2945346,-30.114307,-0.15949364,-2.71E-06,3.2805035,19.025475,0.9735943,0.000932932,1.5776691,20,22.44858,79.74142,0.65937847
1,0.08771784,0.49954146,0.34641993,-24.836767,-0.20364742,-1.62E-06,2.5793524,5.0027814,0.9880922,0.001673353,1.5679982,-20,5.6479,66.43622,0.6774625
1,0.022365246,0.51214415,0.006753497,-29.619074,-0.6496361,-5.31E-07,2.4076815,15.589696,0.9907975,-0.001117283,1.4654971,-20,32.74267,62.29074,0.43220526
1,0.013571249,0.5046471,0.24704996,-22.54427,-0.30280378,-4.88E-07,2.5186522,11.77799,0.96588564,0.004185287,1.5666897,-20,21.717865,72.49481,0.6071472
1,0.34538496,0.5155121,0.18726115,-29.657553,-0.3672976,-1.01E-06,2.0602117,15.067056,0.8698349,-0.02306031,0.44355595,-19.99998,10.146093,92.16734,0.5595237
1,0.057366796,0.50295955,0.015837293,-20.645054,-1.2759601,-6.05E-08,1.808427,7.9166045,0.96895266,0.000147057,4.2131977,-20,7.2461357,62.080627,0.61270887
1,0.08269441,0.5047445,0.07825611,-25.161356,-0.810808,-6.52E-06,2.2558196,7.5163035,1.0197618,-0.001710331,1.2513127,-20,6.192349,75.16115,0.51503086
1,0.0734685,0.50664634,0.0224352,-30.435793,-0.53955275,-7.50E-06,2.3186467,16.375208,0.8838498,-0.000411497,0.9844062,20,13.707655,90.05822,0.6664435
1,0.12655166,0.5151451,0.06771819,-28.445091,-0.4314523,-1.27E-06,1.9353052,14.21742,0.98172003,0.002668938,0.32427424,-20,10.754324,91.389786,0.6343071
1,0.15885417,0.49839777,0.31487787,-29.858404,-0.15684643,-3.84E-06,2.4032652,14.513621,0.9669222,0.000233931,0.5529732,-20,9.517649,82.69713,0.67684686
1,0.020587718,0.50184727,0.039138082,-31.086903,-0.10007762,-1.92E-08,2.380125,13.90276,0.99480814,0.000236075,1.3154981,-20,11.817618,61.293953,0.5092146
1,0.003222342,0.5190036,0.22644344,-26.648182,-0.64090806,-4.60E-09,2.0740845,3.435665,0.99673045,0.00792361,1.7441276,20,22.389122,58.77952,0.5974604
1,0.2692475,0.5071739,0.041938286,-28.668297,0.47422197,-1.03E-07,2.3085809,6.9677587,0.98384833,-0.003152584,0.49397284,-20,3.4491243,77.357445,0.6508544
1,0.002033111,0.5065331,0.45079827,-36.119316,-0.5255019,-1.72E-05,8.166171,12.620836,0.95665413,0.003648182,4.9599895,-20,20.54118,56.598293,0.62337124
1,0.99244875,0.5199497,0.026051024,-28.952328,-0.65184736,-5.07E-06,1.7586012,12.143934,0.96825933,0.007230122,0.2834794,-19.999897,10.780561,59.22016,0.553401
1,0.20800431,0.49802655,0.036226686,-25.180847,-0.3385235,-1.02E-06,2.443108,12.673111,0.9399211,-0.002712185,0.3757147,20,6.109301,113.26539,0.6550991
1,0.2112577,0.5178477,0.09386536,-36.974525,-0.6394722,-6.50E-06,2.413346,11.090933,0.8810827,0.006208538,0.95941114,20,11.248631,80.18481,0.5872097
1,0.07867036,0.5016611,0.027670171,-38.115433,-0.3676738,-1.01E-07,2.3166177,10.672069,0.95176727,-0.001182557,0.5439454,-20,8.68831,62.239094,0.48775336
1,0.16651404,0.5022887,0.21110433,-25.34171,-0.18502271,-3.69E-06,2.2619057,8.373853,0.9419894,0.007978892,0.89830834,-20,6.753096,96.4719,0.57668227
1,0.04172057,0.5072214,0.0950431,-21.354397,0.13375027,-1.45E-06,2.4299393,13.021077,0.95499766,0.005756709,0.882885,20,12.313023,75.12418,0.63824683
1,0.3968254,0.4949513,0.068312906,-34.554886,0.004742405,-1.69E-05,2.0752587,11.238968,0.9838241,0.001396254,0.7370594,20,9.138111,94.832886,0.6880355
1,0.03557781,0.5024371,0.020018438,-33.077,-0.051937096,-9.17E-07,2.6991982,14.026076,0.9535794,-0.002187135,0.78141373,-20,8.083613,73.30784,0.5954358
1,0.10118939,0.5108855,0.023321748,-31.990742,-0.39242542,-2.89E-06,2.249296,22.932041,0.96895194,0.002779377,0.498104,20,25.611876,88.1827,0.6311499
1,0.21706477,0.50036925,0.011444746,-29.177456,-0.4137006,-1.41E-06,2.5056174,12.832188,0.96359205,-0.000163726,0.74135625,-20,10.131505,69.31738,0.53725773
1,0.17222123,0.5099946,0.015661566,-35.145763,-0.40197256,-1.22E-05,1.956349,9.782241,0.89397264,0.000592679,0.3719639,-20,9.410529,72.16867,0.7010455
1,0.20221402,0.5030743,0.14900418,-41.351273,-0.36630255,-2.78E-06,2.470307,13.092467,0.9129988,-0.00031035,0.5686933,20,12.566382,85.20591,0.63299084
1,0.003039052,0.511317,0.4501139,-30.83992,-0.58320713,-3.33E-07,2.2378085,9.263922,0.9958185,-0.001660968,1.1715078,20,19.070152,59.9881,0.6919639
1,0.15347019,0.51749074,0.123266265,-25.67802,-0.41926536,-1.09E-06,2.0715134,15.289094,0.91874355,0.00176175,0.82387334,-20,7.6952624,81.58426,0.67404556
1,0.00392787,0.49705514,0.02765388,-40.96655,-0.13597019,-2.29E-06,10.696411,16.636158,0.9440255,0.006558024,10.996979,-20,58.58744,74.19635,0.67390597
1,0.07735426,0.4947696,0.1932271,-30.106815,0.10102908,-2.52E-07,2.815345,11.963453,0.94942176,0.00244463,1.5073965,-20,6.150275,68.44022,0.60019994
1,0.003280091,0.52409464,0.027223488,-34.84041,-0.20986077,-1.03E-06,2.3164473,16.221548,0.9864192,-0.003050648,1.6350015,20,22.312567,67.97174,0.58554196
1,0.23068893,0.5006954,0.08373871,-23.741566,-0.37129775,-2.02E-05,1.8221908,8.102211,0.95321167,0.010349818,0.3917783,19.976776,6.6282415,71.03346,0.65671027
1,0.001019022,0.50758433,0.01641014,-19.178547,-0.0759707,-4.04E-07,19.160261,0.75007445,0.9868319,0.001507664,0.049999997,20,99.24,59.361286,0.6731036
1,0.10387469,0.49986267,0.30194893,-33.742714,-0.47545743,-1.04E-06,3.125444,15.864707,0.98536223,-0.005638612,0.43674648,-20,20.801155,113.625,0.7436525
1,0.11946989,0.5084746,0.16533592,-28.113712,-0.70023596,-3.35E-06,1.8688875,11.981359,0.9355071,0.008749946,1.9650234,-19.999989,8.130483,60.902523,0.618399
1,0.001764446,0.500838,0.005732428,-23.278671,-0.85147357,-8.46E-09,4.0376806,17.757084,0.97705734,0.001116348,3.7295141,-20,37.781128,71.38264,0.6216942
1,0.15575808,0.5045542,0.0982069,-24.70334,-0.36536726,-2.22E-07,2.629854,29.585655,0.91341734,0.002749866,0.59761655,20,21.028788,100.29003,0.5964423
1,0.091075234,0.5068521,0.017050644,-28.470123,-1.4794682,-1.76E-07,2.5065684,12.514821,0.95080334,0.00116383,2.7056758,-20,9.689312,55.330627,0.59254664
1,0.14419852,0.49184358,0.04042886,-20.752476,-0.06770457,-1.39E-07,2.3607187,13.943031,0.97895944,0.003628229,0.40777153,-20,10.269652,94.76791,0.6906138
1,0.15895732,0.506258,0.109012,-22.541195,-0.770808,-1.69E-08,1.5367404,3.792507,0.9149215,0.002907526,0.813666,-20,5.80675,58.766388,0.6454841
1,0.79278034,0.5102887,0.16548972,-30.19217,-1.2762332,-6.23E-08,2.1478739,21.951618,0.95120597,0.000702405,1.3050071,-20,7.734695,68.33655,0.6178659
1,0.011673477,0.5015423,0.014253563,-19.951473,-0.30348238,-4.84E-07,2.2665772,12.837963,1.0019575,-0.00100551,3.6632373,-20,13.494106,56.744415,0.64795154
1,0.1563412,0.5123802,0.058597982,-25.625687,-0.41738647,-5.11E-08,1.4984442,5.7958484,0.9455039,0.001490542,0.5481597,20,6.526527,61.783436,0.5980698
1,0.16558704,0.5103197,0.017192557,-36.92253,0.08745933,-9.36E-05,2.50139,11.654469,0.91885805,-0.003029961,0.39354372,-20,19.609339,94.78593,0.5780865
1,0.13398008,0.5040629,0.10927673,-36.072662,0.39990664,-1.39E-06,2.1432884,15.443136,0.9739896,-0.001286522,0.8400855,20,11.714919,74.04468,0.6243497
1,0.05328108,0.5057107,0.06643327,-28.955599,1.2825719,-4.46E-07,2.0437362,12.136775,0.9672721,-0.000674002,0.9239175,-20,7.233959,52.358997,0.65916085
1,0.055634994,0.5108512,0.04534234,-29.300255,-0.060633563,3.73E-09,2.4323685,6.749515,0.9935846,0.004161006,1.7667984,-20,5.3157797,66.17509,0.63646036
1,0.04426693,0.50424224,0.007816398,-23.389399,0.1293175,-9.66E-08,2.0229893,9.685241,0.9873066,0.001731806,1.1143405,-20,8.613901,67.96838,0.60722876
1,0.08151184,0.50655615,0.023124544,-33.699966,0.16111355,-9.15E-07,2.2958322,14.56223,0.99688596,-0.001437695,1.279854,20,13.991801,70.88447,0.5858456
1,0.003694231,0.5032661,0.12801589,-35.39496,0.76253396,-1.23E-06,3.674731,43.487244,0.90615654,0.01366226,2.69362,20,74.892525,81.28693,0.5792777
1,0.050670855,0.49928653,0.04122682,-34.674515,0.06355671,-1.30E-06,2.7133324,15.8824415,0.90912306,0.001769,0.98496646,20,11.10369,74.55587,0.6060749
1,0.014131338,0.49529085,0.09498754,-24.335718,0.033282503,-3.52E-06,2.631173,18.220343,0.92908776,0.003241096,0.5830714,-20,18.581654,94.7976,0.5860779
1,0.2129995,0.5018001,0.25569838,-30.03821,-0.5344704,-2.28E-06,1.9715577,12.613618,0.9469216,-0.001908008,1.0774637,20,7.4989314,74.07981,0.611449
1,0.001417494,0.5081284,0.015087105,-27.35829,0.017802395,-1.21E-08,2.2360985,11.567127,0.9828883,0.000829352,6.482461,20,14.132657,57.613564,0.60296
1,0.03727174,0.5113797,0.21738768,-38.025967,-1.0669957,-1.32E-07,2.4064736,7.8481126,0.9353915,0.002667314,2.4956775,20,9.29745,57.05285,0.623314
1,0.044378147,0.50121176,0.32460392,-17.796066,-0.12511475,-1.28E-06,1.9459236,15.654514,0.98962194,-0.003492064,0.9628615,-20,13.21525,68.22737,0.6185639
1,0.13065077,0.5136544,0.2878412,-31.957756,0.06332011,-2.24E-07,2.2006464,13.39212,0.94233394,0.005762822,1.1635249,20,9.54024,79.43355,0.64527583
1,0.080311514,0.49963513,0.056406517,-23.351587,-0.24964276,-3.90E-08,2.2172174,7.1088395,0.99274504,-0.003820605,1.1240215,-20,4.933351,66.114914,0.47756574
1,0.36450884,0.49303988,0.020496428,-17.26196,-0.05541698,-2.00E-06,1.8769091,9.025831,0.93548113,-0.000465297,0.626243,-20,6.566175,83.78669,0.6883257
1,0.032478817,0.50228065,0.0577633,-26.507027,0.4010565,-7.67E-06,3.1035166,10.474415,0.9924173,0.000216147,0.91964734,19.999155,20.239193,65.302,0.6484613
1,0.089749575,0.51842636,0.048655372,-28.711027,-0.4383722,-6.71E-06,2.1341136,13.528076,0.9351894,0.001623874,0.53603494,-20,11.345709,71.36633,0.6202182
1,0.41678563,0.5157015,0.043017328,-18.713142,0.2995252,-5.84E-06,1.6671095,12.407147,0.99099666,0.000518522,0.6429651,-20,9.380241,60.633244,0.7109158
1,0.17655367,0.50388145,0.079689704,-25.022493,-0.3132943,-3.35E-06,2.2769456,13.580856,0.9531021,0.00279057,0.3859583,-20,5.9514256,75.283325,0.62431574
1,0.027766196,0.5131305,0.004834542,-10.785822,-0.032313857,-2.18E-07,2.4602168,6.7338915,0.89960045,0.000794006,1.5803245,-20,6.1326375,49.51982,0.60772175
1,0.06512634,0.5119546,0.05131668,-24.698812,0.20406647,-4.01E-07,1.587517,15.314704,0.99153745,0.001935185,0.39016345,19.986277,7.4274282,59.60558,0.67139554
1,0.23502825,0.50903445,0.07336343,-25.576939,-0.20034543,-2.39E-07,2.0037344,11.424451,0.9553051,-0.009738809,0.32789725,20,9.736042,74.943,0.5085936
1,0.05626168,0.51158446,0.015128875,-30.635254,-0.36265552,-1.70E-06,2.299206,8.280702,0.9314378,0.008610707,1.0083479,-20,7.9465275,74.52701,0.62234664
1,0.09488821,0.5091825,0.006400168,-30.053581,-1.0267117,-3.88E-07,1.9971083,9.684684,0.9851596,0.002149385,0.9581885,-20,8.320504,66.07571,0.60266304
1,0.020336943,0.5040905,0.070964634,-28.511343,-0.20545061,-2.60E-06,2.4334068,9.98952,0.92445153,0.000226105,0.55348796,20,19.087543,71.14631,0.5679622
1,0.055308327,0.50186145,0.017884703,-25.221405,-0.19220717,-2.26E-06,2.3320522,16.24942,0.9805598,7.84E-05,1.7288836,-20,11.351446,69.08305,0.5702227
1,0.001804783,0.4925575,0.30527583,-28.344147,-0.3825241,-1.74E-06,3.2778203,24.761095,0.93914884,-0.001528868,1.9231148,-20,27.57304,93.23984,0.611842
1,0.17944536,0.49388504,0.30684596,-26.485416,-0.22320728,-5.31E-06,2.0076437,6.919736,0.9753914,-0.001229294,1.001542,-20,6.695245,78.95166,0.6023344
1,0.038772617,0.50370985,0.26998416,-29.77412,-0.9977239,-1.62E-07,2.4233081,10.456554,0.9798212,0.001057399,2.621493,-20,16.369276,63.354923,0.652784
1,0.14181393,0.51379764,0.014596409,-39.866158,-0.6832741,-1.51E-07,1.9763943,5.1065636,0.93049985,0.001681412,1.5976961,-20,4.7829304,66.70992,0.644345
1,0.054633904,0.5064222,0.001620746,-22.783451,-0.38477466,-1.38E-06,2.023441,13.333814,0.9850168,-0.003181726,1.7948785,20,15.885826,59.63826,0.61547625
1,0.12486815,0.4994727,0.16236162,-25.117285,-0.7364101,-2.92E-07,2.201294,7.6242647,0.98361987,-0.002667598,1.4523816,20,4.491649,66.00263,0.6325686
1,0.111259796,0.50936544,0.020733805,-34.30784,-0.6373184,-1.87E-05,2.1534915,8.808078,0.9503683,-0.002211105,1.541972,-20,14.503485,65.28688,0.574225
1,0.06737503,0.5030171,0.04583836,-40.14427,-0.4810985,-6.04E-06,2.5522997,18.686,0.97593755,-0.00271405,0.7831662,20,9.767766,77.95237,0.48218396
1,0.001224808,0.503284,0.14479688,-27.99709,-0.49019203,-2.00E-07,15.378437,14.801125,0.95768046,0.002776295,0.049999997,20,157.89423,59.181885,0.6077337
1,0.21026695,0.49692118,0.08432499,-36.30986,-0.28161895,-2.33E-06,2.4238207,8.295076,0.9147109,0.009384315,0.4405755,20,7.9832616,88.56896,0.6085111
1,0.055077218,0.50744635,0.027045486,-31.163334,0.46692407,-6.60E-07,1.9472365,7.856404,0.967757,0.001860427,0.85256827,-20,6.8286757,57.85954,0.60996413
1,0.031363733,0.49614727,0.0407661,-33.1291,0.79136366,-2.36E-06,3.486799,24.210636,0.90346104,-0.001561916,0.87592536,-20,26.131964,92.14614,0.573967
1,0.118654825,0.5022201,0.004755866,-20.474815,-0.87481725,-9.20E-08,1.8043112,9.879137,0.99257386,0.001424449,0.7949103,19.999882,10.501502,60.160908,0.6613763
1,0.24947336,0.50120336,0.08706767,-29.90327,-0.59905994,-1.26E-06,1.5852585,4.8674946,0.9566828,0.004921336,0.65639067,20,4.6912165,61.108078,0.6588974
1,0.10414671,0.50280476,0.08480372,-34.36782,-0.29866624,-3.77E-05,2.0295749,14.460354,0.9398037,0.006260541,1.8542472,-20,8.144957,63.24732,0.5994115
1,0.00136612,0.5092564,0.439017,-42.663185,-0.951134,-2.45E-07,18.629852,1.4745272,1.0028319,-0.005349343,25.090038,-20,167.64726,65.39122,0.6118054
1,0.04784689,0.5167412,0.24001233,-18.76821,-0.5333125,-1.69E-07,2.117301,3.6723228,0.9934205,0.001555957,0.89569104,-20,5.567773,66.664795,0.7201772
1,0.007579859,0.50748694,0.01154193,-38.370377,-0.76986957,-3.31E-07,3.0428586,21.19216,0.9690212,-0.000352806,1.5020479,20,49.806595,77.78156,0.7204028
1,0.040412124,0.51075107,0.16728327,-27.385473,-0.1071406,-3.09E-07,2.015219,5.9525023,0.977318,0.001449411,1.6095942,-20,6.7286487,57.59326,0.6753744
1,0.016711514,0.5061588,0.05534324,-41.682594,0.08721318,-2.16E-06,2.962111,15.101625,0.9829871,-0.001064487,2.576695,20,13.42156,67.28034,0.7077749
1,0.06986699,0.5089409,0.043239113,-33.794205,-1.3473892,-2.89E-06,2.9915283,10.210233,0.97380537,0.002894393,1.0588783,19.999992,7.4468026,76.83515,0.6690604
1,0.017407047,0.50772655,0.009742519,-21.456816,-0.224319,-5.03E-06,2.2010357,11.405896,0.9619668,0.001534113,1.3595586,-20,10.354218,57.86075,0.7101917
1,0.04602217,0.5021742,0.25648576,-33.95428,0.12579648,-3.22E-06,2.4315622,6.716427,0.9778628,0.004027371,1.9019756,-20,5.778675,62.319126,0.69437236
1,0.012545278,0.508789,0.4310695,-22.461517,-0.453718,-9.39E-08,1.8531315,6.7071753,0.99641156,0.001618962,1.993573,-20,7.9722867,53.757122,0.7420357
1,0.011756858,0.50537723,0.015753938,-22.386614,0.98925453,-3.66E-07,2.672658,16.573864,0.93301034,-0.000497886,0.9958804,-20,10.759922,69.364296,0.48651552
1,0.005952381,0.5098156,0.04726516,-31.818031,-0.50825155,-1.49E-05,3.9046237,12.958974,0.914257,0.002564023,1.7297736,-20,7.928541,71.79593,0.6299301
1,0.070162274,0.5031417,0.37524614,-26.928743,0.7083205,-5.49E-08,2.6564856,12.452821,0.99374074,0.00184322,0.6384293,-20,7.1263843,70.758385,0.67012316
1,0.08212928,0.5145203,0.032223742,-32.51156,-0.5019589,-7.11E-06,2.379489,21.912306,0.9579135,0.001158612,1.2242008,20,21.229525,78.385315,0.58419126
1,0.18691155,0.5121123,0.00724973,-19.9713,-0.3670371,-3.40E-06,2.3363266,12.966301,0.98654544,-0.002209854,0.659561,20,12.385938,75.969284,0.62501967
1,0.07627829,0.50377077,0.013067516,-27.076054,-0.47891238,-9.81E-07,1.775177,6.9161396,0.972282,-0.002422761,1.6426458,20,5.649869,66.69852,0.5806064
1,0.007111111,0.50577575,0.015278025,-31.851133,0.06311608,-2.69E-05,3.4756513,19.143015,0.9411688,0.004671689,4.3201184,20,31.255892,89.913185,0.67568886
1,0.004415761,0.5047522,0.33378562,-22.501328,-0.44804984,-4.64E-10,5.530407,9.942883,0.9117674,-0.009766517,1.4000202,20,26.52863,56.81832,0.6367081
1,0.27596524,0.494374,0.021500783,-25.954693,0.6873038,-4.48E-06,2.4056342,10.872245,0.94260406,0.001559453,0.4460872,-20,6.592144,104.64473,0.5816039
1,0.16455202,0.49717075,0.2757948,-33.13777,0.16174972,-3.09E-06,2.9830036,15.159021,0.9640994,0.010343117,1.5760717,20,9.285353,80.44437,0.55944836
1,0.035187192,0.50487703,0.00458448,-24.537767,-0.22194116,-2.49E-06,2.1092668,14.2947035,0.9714299,0.000838748,0.5111362,20,9.935388,63.44234,0.5427911
1,0.064440414,0.51317334,0.003732537,-46.442375,-0.67525655,-4.40E-07,2.4357705,12.297272,0.96392184,-0.000314166,1.2649158,20,10.617639,73.95938,0.619116
1,0.17119631,0.5046094,0.003638128,-19.281042,-0.49068338,-3.16E-07,1.5491868,10.565736,0.9818668,-0.000744723,0.9932755,-20,8.047449,54.938705,0.5946575
1,0.002753809,0.49935767,0.025866814,-24.052784,0.031733364,-9.48E-08,1.9914018,14.092064,0.99020195,-0.005292889,0.8482121,-20,21.221527,62.187035,0.53196615
1,0.22359155,0.52032,0.2234485,-24.74635,-0.56185406,-5.31E-06,1.8796378,8.945514,0.99049884,0.002185061,0.74148786,20,5.4847136,68.11246,0.54311347
1,0.020279167,0.5032912,0.18241642,-27.837452,0.12872025,-1.35E-06,2.5695934,12.482369,0.97534734,0.003122472,1.2800653,20,14.181517,71.23543,0.6260983
1,0.1056338,0.49190712,0.1754571,-18.94931,-0.41999614,-8.03E-06,2.5939891,12.976497,0.8392576,-0.007833504,1.094664,-20,8.056807,75.38861,0.5892264
1,0.32139593,0.50776255,0.026109183,-31.370766,-0.3155893,-4.30E-07,1.8382473,11.541473,0.93600935,0.003831328,0.49237132,-20,6.159101,76.19564,0.65081143
1,0.092085466,0.5045126,0.06270677,-29.297401,-0.7892183,-8.77E-08,4.2498236,14.931367,0.9135895,0.001097544,1.3403984,-20,21.008018,69.1384,0.6458887
1,0.08829309,0.4977547,0.011363637,-18.968657,-0.276071,-1.91E-07,2.0919623,8.919186,0.9746292,-0.003041802,2.5072687,-20,9.5148115,61.7868,0.6436171
1,0.11792232,0.5039757,0.025479196,-23.980324,0.7718598,-2.03E-06,2.453531,15.567556,0.96758413,0.002857152,0.96746916,-20,7.054973,76.117455,0.5706626
1,0.14091553,0.5092122,0.01258648,-21.777193,-0.08604415,-1.60E-05,2.1424224,9.276536,0.95643264,0.00034586,0.40871447,-20,11.3794565,67.768845,0.5513923
1,0.16168341,0.50916857,0.119412355,-18.06614,-0.59021956,-3.43E-07,1.841825,6.4863343,0.99762434,0.000141477,0.94019294,20,5.267591,60.54963,0.5833605
1,0.06882238,0.5062241,0.055009823,-21.713497,-0.20366971,-1.22E-07,1.9739678,6.2891374,0.97737896,0.002319314,0.47550818,20,4.0487733,56.012096,0.74236673
1,0.010752688,0.49578854,0.15065312,-27.877186,-0.06350595,-1.89E-06,3.2828891,15.793371,0.9280199,-0.009083351,1.6590365,-20,21.48268,85.453476,0.5665589
1,0.16436478,0.50363654,0.11149752,-21.320532,0.30944398,-4.77E-08,1.653215,9.177016,0.9905349,-0.00070616,1.469933,20,5.0901146,76.19651,0.64756274
1,0.006191403,0.5061008,0.06487538,-33.3055,0.11061171,-1.05E-05,3.0214372,20.245438,0.91734964,0.001684623,4.999971,20,11.510598,88.74895,0.5898508
1,0.06408218,0.52390265,0.013812493,-8.36921,-0.03366198,-4.96E-07,1.974166,13.413085,0.9752251,0.002052775,0.6183428,-20,8.090483,53.77449,0.546349
