target,audspecRasta_lengthL1norm_sma_upleveltime25,pcm_fftMag_psySharpness_sma_leftctime,mfcc_sma[5]_upleveltime75,mfcc_sma[10]_percentile1.0,mfcc_sma[12]_skewness,pcm_fftMag_fband1000-4000_sma_de_quartile2,audSpec_Rfilt_sma[12]_peakMeanRel,audSpec_Rfilt_sma[22]_meanFallingSlope,pcm_fftMag_spectralSlope_sma_qregc3,mfcc_sma[5]_qregc2,audSpec_Rfilt_sma_de[5]_peakDistStddev,audSpec_Rfilt_sma_de[11]_peakMeanRel,audSpec_Rfilt_sma_de[20]_stddevFallingSlope,mfcc_sma_de[2]_meanFallingSlope,mfcc_sma_de[5]_minRangeRel
1,0.0345585,0.513834,0.25274405,-26.06675,-0.41986373,-2.36E-07,1.6799368,12.1650915,0.97798795,0.001826517,2.606089,20,13.038091,58.127953,0.6060666
1,0.066274345,0.50175095,0.024366336,-23.536926,-0.55655324,-3.54E-08,2.6165023,15.276347,0.9975847,-0.001898747,1.0429633,-20,9.05829,63.52548,0.58124554
1,0.005278437,0.5096306,0.042732786,-19.842152,0.100550964,-1.73E-06,2.6921122,18.173637,0.9855435,-0.001492329,0.6217055,-20,13.885447,61.681435,0.5614249
1,0.05218305,0.49883285,0.1210035,-28.720448,-0.50943375,-3.89E-06,2.3647933,11.048912,0.97169477,0.00148845,1.220704,20,7.6825166,67.17244,0.62841785
1,0.037355125,0.49578992,0.00300075,-31.764048,-0.9443778,-2.50E-07,2.1143994,11.229633,0.97180563,0.000442289,3.4084756,-20,10.05903,59.97142,0.54554087
1,0.2485599,0.5069085,0.023302646,-21.438604,-0.45285726,-6.95E-07,1.9289856,11.504907,0.9868425,0.002639651,0.9512982,-20,9.431879,64.93786,0.60744834
1,0.056159087,0.5094791,0.12603496,-14.957321,-0.7608815,-2.21E-07,1.5612233,8.685917,0.97521204,0.000414988,0.77718914,-20,6.488862,62.853016,0.53776115
1,0.001456841,0.50540113,0.13287222,-23.427471,-0.55352944,-1.24E-07,2.7467427,9.369599,0.9922159,0.005148741,3.8243508,20,13.935934,60.65587,0.5886674
1,0.21712308,0.5037605,0.045714285,-26.888939,-0.54096,-3.82E-07,2.304186,13.699423,0.92513514,0.00219353,0.60452485,-20,7.801332,58.6562,0.6224708
1,0.14670348,0.49706796,0.026197862,-32.026974,-0.65839094,-9.21E-06,2.1171322,11.840686,0.97432166,-0.01198816,0.48094127,-20,10.770822,80.339676,0.6156721
1,0.108842224,0.49663007,0.118190564,-25.759424,-0.07471781,-7.00E-07,2.7526362,13.919356,0.9781784,0.002273445,1.1600494,-20,11.198231,75.376526,0.6959281
1,0.14472608,0.5065395,0.28507218,-24.953167,0.29608285,-1.66E-06,2.195128,12.392714,0.9919832,-0.00098651,0.9057963,20,4.9024568,70.74808,0.6403223
1,0.12750544,0.5097755,0.022677924,-30.441544,0.7075749,-6.72E-07,2.5990722,10.917063,0.8150162,0.002101155,0.9239877,-20,8.063255,69.51437,0.6374761
1,0.06761918,0.5149201,0.07662944,-37.281464,-0.6963437,-3.18E-06,2.7548273,11.380768,0.8631427,0.004259757,1.1408505,20,8.268112,82.39743,0.52295846
1,0.071878426,0.51806736,0.04269294,-44.522346,-0.44763395,-6.36E-07,2.233963,12.17261,0.9468786,0.003811027,1.1681036,-20,10.616075,69.15308,0.5173551
1,0.10510296,0.50026846,0.15959921,-34.330162,-0.7274423,-4.07E-07,2.6156588,8.266866,0.93430024,-0.001631389,0.9562038,-20,6.383535,88.60054,0.64409745
1,0.14149678,0.5005363,0.042359248,-43.70675,0.63978034,-2.13E-06,2.478215,14.50553,0.98898023,-0.004233209,0.95710033,20,17.540108,80.12227,0.6128304
1,0.18785958,0.50504375,0.00500125,-23.636072,-0.08642439,-2.20E-05,1.8093057,10.840947,0.95041275,-0.000941865,0.52157253,-20,9.436391,65.27932,0.59310544
1,0.004009738,0.51653546,0.07084586,-33.027348,-0.20287833,-7.13E-06,2.4334338,17.214607,0.9953452,0.001384123,3.828657,20,22.354778,69.57048,0.62216884
1,0.06211957,0.5109629,0.004167709,-28.01874,-0.42247075,-8.78E-07,2.4923034,12.55863,0.99078953,0.001430881,1.9868225,20,9.924748,66.85627,0.75064206
1,0.3065955,0.49612337,0.0700175,-24.031437,-0.17512374,-7.93E-07,1.8319535,9.953047,0.9746712,-0.000561624,0.9745865,-20,4.529196,74.33261,0.7190066
1,0.011935764,0.5062907,0.19102342,-26.768099,-0.37850994,-1.80E-06,2.8543475,14.366177,0.94360286,0.01311082,2.6452086,20,17.535967,71.51228,0.6377878
1,0.14141582,0.50796163,0.31041095,-28.645475,-0.97490835,-7.53E-08,2.4645102,15.573701,0.96517307,0.000322702,0.6258975,-20,10.413154,76.10641,0.5976118
1,0.13846332,0.51113945,0.043155454,-29.556936,-0.3985936,-7.05E-07,1.7928168,20.14867,0.9805593,0.001897076,1.0007656,-20,10.0803385,63.174313,0.5991907
1,0.440185,0.50715876,0.10589491,-19.772568,-0.56406003,-1.25E-06,1.4655106,6.2608395,0.9476047,-0.000563826,0.24907285,-20,4.111976,59.197674,0.68785775
1,0.060952224,0.512797,0.02375594,-29.133549,-0.44053918,-3.24E-06,2.1068766,16.631828,0.9904766,0.000866208,1.6657437,-20,13.392742,70.13926,0.64286363
1,0.08635656,0.5072303,0.04247276,-19.197304,-0.21291275,-6.14E-07,2.0354247,16.295012,0.9815108,-0.005675076,1.6350424,-20,9.318386,70.07482,0.5640505
1,0.233277,0.489259,0.25790107,-27.95757,-0.045729317,-2.25E-06,2.5014236,12.070273,0.919988,0.003964778,0.41970813,20,5.788968,98.71095,0.62073904
1,0.094457544,0.5028295,0.4177275,-20.120203,-0.63420403,-1.17E-06,2.1512992,14.062424,0.9747541,0.000298257,0.63071144,-20,5.8365517,72.346825,0.6632556
1,0.002646326,0.5076253,0.05553827,-32.689068,-0.2040286,-2.17E-05,4.067761,11.992932,0.9572218,0.002622937,14.998214,-20,31.461681,87.80814,0.604448
1,0.02869166,0.5036971,0.060540404,-24.956944,-0.4768865,-2.36E-06,3.7475283,11.875661,1.0128762,-0.004697922,1.2856256,20,11.208947,75.121826,0.610676
1,0.001917362,0.50627816,0.018016292,-24.463242,-0.29964313,-1.62E-06,2.6956153,18.985403,0.9669081,-0.000421401,1.7408695,20,17.10741,75.5352,0.5341878
1,0.037381627,0.51054645,0.025402624,-47.89075,0.8121655,-5.57E-08,3.7334723,9.34788,0.9609332,0.004429899,1.4725299,-20,10.297901,79.30144,0.6918832
1,0.004646176,0.49303323,0.1325,-10.946737,0.30710366,-1.54E-07,1.9188901,10.868669,0.9952498,-0.001047642,0.8713556,-20,13.488136,53.41231,0.760402
1,0.005810115,0.5011221,0.054639038,-29.38237,-0.7894169,-2.39E-07,2.507596,9.22669,0.9666434,0.004942359,1.3285627,-20,7.9934034,81.49574,0.70951146
0,0.001674481,0.50870436,0.071619816,-31.754557,0.2851958,-4.84E-07,18.386898,39.5715,0.98772454,-0.002881378,3.2314706,20,307.7066,66.03974,0.690174
0,0.17318544,0.50534916,0.024888197,-26.718971,-0.4232753,-2.03E-06,2.380047,15.622137,0.93757373,-0.00318739,1.2405381,-20,9.57324,84.96541,0.6234358
0,0.16324148,0.5021008,0.034297712,-22.5048,-0.56325465,-1.39E-06,2.070334,17.289078,0.93696594,-0.003867289,0.37806895,20,13.997709,96.16778,0.4768374
0,0.095995896,0.49726307,0.1882695,-30.95414,-0.8331522,-7.78E-07,1.6104313,7.250289,0.94813466,0.001032505,0.6284526,-20,5.0777416,59.860912,0.63439584
0,0.005908419,0.519936,0.14406988,-20.760649,-0.392244,-3.49E-07,2.1329174,11.222528,0.99536616,0.001257852,0.4462489,-20,8.207272,70.835266,0.5744286
0,0.23035176,0.5024116,0.036769137,-32.608406,0.19351166,-5.29E-07,2.0879643,7.5749035,0.97881943,9.37E-05,0.6524548,-20,6.0131197,63.02351,0.5078714
0,0.13887134,0.51042104,0.038518205,-30.596369,-0.3028374,-4.37E-07,1.6196642,10.387375,0.95998067,0.00227328,1.0623504,20,4.915485,60.308514,0.66469526
0,0.005334519,0.5101089,0.034865644,-29.047663,-0.6576796,-2.69E-08,3.5929935,20.069365,0.9850017,0.003292186,1.0086722,20,28.283804,76.489876,0.6835198
0,0.20782904,0.5026465,0.10506425,-33.272945,-0.4552564,-2.11E-05,2.1080256,16.012312,0.8104017,0.009397804,0.80731213,-20,9.816753,91.016495,0.64155763
0,0.017808396,0.5050033,0.06379109,-26.074413,0.31887168,-3.80E-06,2.0079417,23.153873,0.9881107,-0.001531128,0.5630063,-20,13.278517,64.074936,0.69053817
0,0.032018397,0.5094606,0.004596076,-24.609795,-0.55096436,-1.14E-06,1.4114752,7.704151,0.9702549,0.004485412,0.7052676,20,2.6291707,64.857025,0.49348018
0,0.24963145,0.50761294,0.11831124,-23.834387,-0.28558496,-1.56E-06,2.0190332,8.445017,0.8884905,-0.003612069,0.3345851,-20,5.7635164,63.47047,0.6640648
0,0.00622084,0.5128019,0.21826096,-21.106325,-0.3492663,-4.83E-07,2.6648684,11.877125,0.98819506,-0.000248607,1.1227984,20,11.306288,65.13688,0.6605293
0,0.013094858,0.5169221,0.07564635,-12.721848,0.04443267,-1.32E-06,2.5013025,14.197967,0.9699347,-0.002642591,0.6850854,-20,15.40445,52.907578,0.6480141
0,0.25208148,0.5151408,0.003009382,-18.76278,-0.36314192,-2.46E-06,1.7048782,11.966852,0.96705145,-0.003070799,0.5182049,-20,10.345312,73.20507,0.48432618
0,0.22612514,0.5191956,0.016806724,-28.038006,-0.44650775,-1.35E-07,1.394281,3.92379,0.9086866,0.011683546,0.51812726,-19.999996,2.8336422,56.771545,0.6188714
0,0.07004525,0.51311743,0.18574788,-17.64875,-0.67853653,-3.22E-07,2.3188846,13.914495,0.9585764,0.005270187,0.84229076,20,8.877239,64.05917,0.57973963
0,0.12031849,0.5103184,0.01797819,-20.62062,-0.77707785,-1.21E-07,2.0791724,13.298748,0.9329229,0.002835423,1.7287486,-20,6.376118,66.76679,0.63929766
0,0.10592723,0.5082136,0.07609971,-17.775227,0.27377552,-7.38E-07,2.411922,16.643932,0.96132404,-0.001965554,0.34327623,-20,9.4210825,71.51484,0.63180035
0,0.2609747,0.503161,0.07156134,-21.975296,-0.3215355,-3.13E-06,1.8459642,13.031776,0.9445437,0.004693874,0.8740831,-20,9.018879,71.69582,0.65623134
0,0.108679056,0.5169168,0.26290363,-27.085571,-0.22316675,-2.06E-06,1.7143439,10.816,0.97609687,0.009604388,0.27881294,20,8.101399,66.6924,0.5834948
0,0.060674425,0.49750713,0.06551151,-17.158733,0.75526446,-2.08E-06,2.0327227,10.367132,0.9782766,-0.00159042,1.233298,-20,9.266088,60.149593,0.51951283
0,0.008192991,0.5178219,0.052767247,-16.389235,0.20255943,-5.35E-07,2.3073213,13.921997,0.96501154,0.000998313,0.2664021,-20,16.389692,69.3058,0.59388655
0,0.002862596,0.55310017,0.005085823,-13.224135,0.32196355,-4.00E-06,1.9009489,17.327414,0.7747897,-0.000533847,0.98602736,-20,9.998994,83.59358,0.5992595
0,0.15981531,0.50565815,0.086186364,-16.471329,-0.5555085,-4.69E-07,1.8198785,14.212133,0.96214503,0.003133922,1.3725853,-20,5.277942,62.89218,0.5834171
0,0.834689,0.51123863,0.06046845,-15.530754,-0.2203715,-9.48E-09,1.2983377,7.5355945,0.9174554,0.005759771,0.46220782,-20,13.169604,59.967945,0.60552925
0,0.08872252,0.5218153,0.12352754,-28.227686,-0.17610244,-1.12E-07,1.7006763,3.8921616,0.9153443,0.002804644,0.91093105,20,1.5637194,60.37037,0.6307243
0,0.07281115,0.51208264,0.017042607,-33.64425,0.026813105,-1.71E-05,2.4887357,11.696127,0.9831863,-0.005109133,0.46588305,-20,8.941139,80.06172,0.61538416
0,0.12012945,0.507312,0.055375855,-28.818449,-0.20220263,-1.12E-06,2.8646343,8.810298,0.9416046,0.003248466,1.0702636,-20,7.1139812,76.29346,0.6345896
0,0.37184873,0.5111011,0.03674265,-15.78701,-0.09656733,-2.68E-05,1.7665308,5.7990136,0.9429968,-0.002001772,0.2852619,20,4.422616,63.492928,0.6772766
0,0.060229134,0.5013089,0.024370298,-23.32515,-0.0017549,-1.36E-05,2.4437642,13.177157,0.93846434,-0.000111227,0.55376863,20,16.660599,82.79008,0.54046416
0,0.004419244,0.5067945,0.012253064,-28.20357,-0.7998444,-2.79E-07,3.6499276,19.934666,0.9951501,0.002154178,1.4002589,-20,142.00714,63.336193,0.62903684
0,0.20476307,0.5033129,0.07750797,-13.472691,-0.31834704,-1.69E-07,1.9773145,9.952954,0.9510409,0.003883957,1.048279,-20,7.1145477,72.17949,0.60880333
0,0.17729458,0.508464,0.022978902,-22.93118,-0.2796506,-1.74E-08,1.6874032,2.4513655,0.9950229,-0.00466762,0.71170694,20,4.454829,54.582634,0.60572994
0,0.062997825,0.5066345,0.06944779,-29.008389,0.003690892,-2.30E-06,2.6280499,16.326628,0.9043467,0.007654091,0.77835065,-20,28.990788,101.36758,0.6399976
0,0.1714432,0.5153453,0.059304703,-28.94879,-0.64291584,-6.02E-07,2.1005316,10.32341,0.9750061,0.003565124,0.63799816,20,10.620236,83.33759,0.6211458
0,0.05199406,0.50314176,0.035065677,-24.235605,-0.63064915,-7.57E-07,2.386609,20.114832,0.9537765,0.00075293,3.354434,-20,13.872606,71.58923,0.5513177
0,0.4179341,0.5129829,0.24620253,-13.066768,-0.2601213,-2.22E-08,1.1870933,2.3593092,0.92082995,0.004807551,0.5428265,-20,0.9862158,54.106255,0.5674123
0,0.022621185,0.50771713,0.019913886,-29.163588,-0.62623566,-5.78E-06,2.6550756,12.301112,0.8826485,0.009217182,0.48715365,-20,10.7314415,70.61009,0.49823886
0,0.07070944,0.50245786,0.508542,-21.798656,-0.7713268,-5.48E-07,1.9005946,2.5743275,0.96608955,0.002553588,2.7571237,-20,2.7447364,61.499104,0.5589482
0,0.08628927,0.48400638,0.14889307,-27.578276,-0.5879643,-1.28E-06,2.6569033,16.7976,0.9512868,0.004399656,0.88928664,20,8.571,85.76441,0.68704534
0,0.19937041,0.51059365,0.020759068,-13.174433,0.24765597,-1.39E-06,1.4707716,13.203908,0.9559467,-0.000757956,0.46379766,-20,6.393636,77.20225,0.6852455
0,0.15121529,0.51145434,0.009195004,-28.411137,-0.3660801,-2.41E-05,2.4203808,14.872678,0.971148,-0.001687988,0.6053351,-20,11.67068,94.922264,0.5470659
0,0.023977665,0.5077984,0.128344,-25.52877,-0.39750198,-1.47E-06,2.0772302,9.69572,0.9976753,-0.004651828,0.30206433,-20,13.4183655,60.262302,0.6414271
0,0.19379015,0.5048163,0.40620542,-16.42774,-0.43035227,-1.13E-06,1.854813,5.392178,0.9315855,0.002138427,0.47064528,19.999992,4.1939583,66.74822,0.61358064
0,0.08094389,0.49759978,0.35623202,-38.71044,-0.23638186,-1.47E-07,2.2925198,26.06768,0.9284386,-0.003076427,0.5311323,20,22.203743,79.092514,0.67287296
0,0.08886845,0.50137967,0.0799154,-30.471645,-0.16935918,-1.04E-06,2.9060504,8.719494,0.9786621,-0.00034289,0.94772214,-20,11.707457,71.30501,0.53922933
0,0.18402688,0.5138207,0.0580945,-31.979408,0.24882102,-6.07E-06,2.1924965,12.65179,0.96850646,0.001802921,0.263226,20,10.426297,72.71177,0.7474375
0,0.14625198,0.49679032,0.032258064,-34.2308,0.023933869,-2.90E-06,2.5809608,18.918255,0.9352555,0.001297471,0.6088509,-20,15.275279,80.66339,0.5996271
0,0.012268781,0.5073585,0.090154655,-24.992817,-0.6024957,-1.70E-06,3.252652,14.460724,0.98372716,0.005783217,0.88849294,-20,14.376084,62.97729,0.634159
0,0.11007871,0.50426227,0.11068619,-23.75518,-0.16796085,-1.11E-07,1.879302,9.43093,0.9743483,0.003503117,0.7391849,20,8.034763,57.757984,0.67351955
0,0.2874359,0.50051254,0.61449796,-3.2750826,-0.22725758,-1.05E-07,1.232495,2.1928685,0.81826687,-0.004195187,0.3022511,-20,2.404866,45.99647,0.7043036
0,0.016586643,0.5126527,0.016136067,-18.488447,0.077475645,-4.76E-07,1.8738718,15.09759,0.9950977,0.001347927,0.31580088,-20,10.651777,56.37377,0.47261706
0,0.061482042,0.5084654,0.076549865,-30.791414,-0.5706894,-6.16E-06,2.4056401,16.853592,0.9207548,0.002427757,1.0429809,-20,9.104935,72.00945,0.5880369
0,0.023608768,0.5048707,0.26727852,-19.54526,-0.15564667,-3.17E-07,1.8985039,8.862282,0.9956902,0.003897568,0.9015751,-20,7.0265965,51.72753,0.60849196
0,0.083410054,0.50524575,0.035878565,-29.862352,-0.6817282,-2.79E-07,2.648783,17.682512,0.95381814,0.001016468,0.7547373,-20,13.650934,78.82132,0.6126731
0,0.13002641,0.49691993,0.102902375,-27.540619,0.8101475,-1.61E-06,1.5352452,13.611324,0.9714686,0.006671411,0.6161691,-20,6.944472,62.029556,0.5779508
0,0.007142857,0.5071402,0.001647145,-26.59931,-0.006040575,-2.54E-07,2.738316,12.804008,0.99032915,-0.005138577,1.5997943,19.999996,12.080589,73.24347,0.5966638
0,0.01274671,0.5024661,0.2082991,-27.753231,-0.35594994,-6.84E-08,2.6323264,11.000156,0.9664356,0.003298749,1.6448829,-20,12.728377,68.6677,0.72107345
0,0.08774539,0.50654244,0.038949456,-23.109455,-0.2619226,-5.94E-06,2.4783287,12.3286,0.91971755,0.000273269,0.64306164,20,9.316544,88.339226,0.63518125
0,0.8762421,0.51609993,0.06676692,-28.413902,-0.33839455,-3.17E-05,1.5668474,7.4762993,1.0111498,0.00152489,0.26258245,-19.99918,6.467061,73.87151,0.57911533
0,0.12899373,0.5095034,0.07581335,-35.842087,0.013118129,-2.24E-06,2.4152844,21.031092,0.9787637,-0.00017225,0.64797294,-20,14.1220045,112.44678,0.5986342
0,0.31455526,0.51131463,0.067312874,-26.226538,-0.47618973,-1.58E-06,1.718054,7.710898,0.99665684,-0.007173644,0.49967194,-20,5.7611365,64.349655,0.6851929
0,0.13881457,0.48590535,0.015428924,-13.828063,0.44506514,-2.34E-06,2.56558,15.22428,0.90136415,-0.001539846,0.52963084,-20,8.066471,98.064804,0.53137016
0,0.14758335,0.5117541,0.04854118,-23.381247,0.013055898,-9.48E-06,1.9444599,16.005213,0.9837163,-0.009098428,0.34981325,20,9.197785,65.03806,0.49169186
0,0.042531542,0.50589913,0.052257016,-18.006474,-0.1589951,-9.17E-07,2.3274486,14.714403,0.9685405,0.002837961,1.0932009,20,11.842888,67.55345,0.59905857
0,0.06145991,0.50359166,0.54591835,-33.091698,-0.61939675,-2.24E-07,2.0250595,12.064485,0.9996819,-0.006826306,1.0597229,-20,9.395993,71.0763,0.5851598
0,0.002632012,0.5037001,0.01216505,-17.038784,-0.09027186,-1.26E-08,4.688252,15.70206,0.99090856,0.005083719,7.57125,-20,21.74044,55.282726,0.5836328
0,0.001430615,0.5085015,0.019539317,-28.25758,-0.7628737,-1.78E-06,8.36387,18.435024,1.0327916,0.002052794,0.049999997,-20,29.397558,82.8503,0.51271856
0,0.21927075,0.48919678,0.034295134,-25.01437,0.18174008,-1.05E-05,2.1025968,14.050099,0.8756466,0.002015556,0.65524644,20,8.702208,83.35693,0.62375367
0,0.4276423,0.51413715,0.02143553,-23.79531,0.50522524,-1.65E-06,1.8983666,18.220161,0.8979522,0.006344852,0.2989198,20,7.7826943,63.520832,0.56559235
0,0.00639284,0.49768335,0.09599105,-25.505838,0.029614981,-2.57E-08,1.9446505,4.3054276,1.0000393,0.001430136,0.67483634,20,7.425236,61.838833,0.6307576
0,0.05032737,0.49985343,0.2983296,-18.855835,-0.47622263,-1.64E-07,2.6591601,15.717431,0.9549554,0.002511099,1.0801351,20,10.459891,73.56681,0.5619496
0,0.75756305,0.50812095,0.1612542,-27.925169,-0.3796439,-2.22E-06,1.9749817,13.6957,0.9833678,-0.00250332,0.67254704,-20,7.308358,79.762375,0.58880514
0,0.022012873,0.50573534,0.04969697,-23.363018,-0.5720325,-4.40E-06,2.0321796,9.923516,0.99145854,-0.002123431,0.7678351,-20,11.491123,60.141655,0.5342548
0,0.23483285,0.5101073,0.12597938,-17.05085,-0.4413346,-3.71E-07,2.0725715,18.509253,0.984616,0.001433605,0.27385417,19.991188,9.055953,63.180706,0.62607276
0,0.15149848,0.49051937,0.20708597,-24.606674,-0.5167137,-5.76E-06,2.4328249,22.414646,0.9193768,0.009088961,0.5734593,20,24.530003,94.1444,0.6009977
0,0.02898019,0.5143014,0.018328445,-24.707207,0.17442718,-1.57E-06,2.161161,11.159987,0.9820503,-0.004142711,0.4067927,20,9.9539995,74.68238,0.64151055
0,0.116472036,0.51454324,0.3386238,-16.293278,-0.038852923,-1.64E-07,1.9988688,3.5616107,0.9861685,0.002010068,0.4588767,-20,1.6504996,53.728275,0.64935607
0,0.08213276,0.5054516,0.044946846,-23.51437,0.014182596,-3.07E-08,2.2298,4.8452,1.0020232,0.001612652,1.4869288,20,5.7896094,64.024666,0.568547
0,0.00173377,0.49778548,0.030606352,-29.586079,-0.56395745,-9.20E-06,7.137136,28.43163,1.0046278,0.003550654,7.6855555,20,53.20551,85.59635,0.5028676
0,0.38067695,0.5044968,0.040025685,-32.585243,-0.4536872,-4.01E-07,1.9797722,22.774473,0.9565836,0.001843938,0.4977387,-20,8.401609,89.63659,0.64539057
0,0.88178086,0.508127,0.03234624,-34.01866,-0.67880034,-1.34E-05,1.8839892,8.399425,0.9410226,0.004700219,0.42791682,-20,8.025436,71.4291,0.5895694
0,0.03598311,0.5195449,0.0177949,-44.401054,-0.6899412,-1.16E-06,2.2450945,18.277689,0.98055345,0.002725116,0.7091111,20,21.886377,68.60968,0.58826447
0,0.07922564,0.50642383,0.1854983,-26.299904,-0.7276075,-1.12E-05,2.2073154,14.286607,0.926514,0.001456256,0.6155447,-20,9.450274,84.0524,0.59836614
0,0.07870859,0.50179285,0.047860004,-36.963165,0.3391384,-5.33E-06,2.7024958,16.358698,0.90569013,0.011702944,0.7812297,20,14.959458,77.15912,0.58499426
0,0.13002428,0.5149636,0.026138507,-27.244154,-0.72957975,-3.16E-07,2.0596633,9.392843,0.98438716,-0.003599231,0.5812818,-20,6.8689203,66.74867,0.60009485
0,0.001625776,0.5045804,0.028064992,-17.192818,0.1309067,-5.07E-08,1.6763822,5.9674397,0.9858654,0.001833147,0.23411685,20,3.7682571,52.697372,0.5165416
0,0.16670097,0.4994857,0.19514702,-32.57312,0.41903803,-4.83E-07,2.3577209,17.581554,0.9601725,0.004718675,0.98358935,-20,5.9441,63.99018,0.65792567
0,0.007013852,0.509553,0.013316979,-19.677921,-0.3913454,-3.58E-07,3.4804242,9.604701,0.99021256,0.001311516,1.0976032,-20,16.451881,56.69695,0.5802568
0,0.002877698,0.5150992,0.108077034,-23.84219,-0.19783455,-1.15E-06,18.487442,23.454866,0.96194637,0.004916075,0.049999997,-20,520.15283,70.74042,0.6405388
0,0.052897163,0.50121784,0.24560793,-22.920153,-0.19452336,-7.78E-06,2.1812823,20.896723,0.9826509,-0.001195792,0.4553719,20,15.6451645,61.67016,0.59478915
0,0.023891691,0.50835764,0.12012729,-27.264355,-0.114135124,-2.79E-06,2.221846,11.916017,0.9581251,-0.00242088,1.7210995,-20,9.906489,71.97747,0.6841014
0,0.10415059,0.5067099,0.017424827,-31.29411,0.1864252,-2.33E-06,2.2635832,15.192389,0.95656806,-0.000950733,0.80886364,-20,10.445272,63.35397,0.5261997
0,0.2548661,0.50540495,0.05436409,-29.334972,-0.6148863,-8.97E-07,1.7368022,15.702037,0.90487933,0.003374639,0.94737554,20,7.5057683,70.47677,0.6203323
0,0.28952703,0.51451725,0.27024293,-30.917263,-0.00122122,-7.91E-07,1.4643997,10.322377,0.95786375,0.004477499,0.8168361,19.989134,8.403054,59.90901,0.6768974
0,0.10477403,0.49993637,0.09797684,-18.751068,-0.9302565,-1.14E-06,2.624467,12.543265,0.9849489,0.004990338,0.7803726,-20,10.000786,69.79481,0.6097651
0,0.26465437,0.49729055,0.1098608,-22.280066,-0.19877873,-4.38E-05,2.4603405,18.544382,0.9188081,0.000356432,0.34976032,20,11.206633,106.96658,0.67787546
0,0.014258318,0.5072947,0.036425773,-15.965158,0.74976206,-2.31E-06,1.9401953,10.698472,0.99362886,0.000779744,0.21110088,20,7.7778363,50.925793,0.652594
0,0.042783156,0.50506413,0.025421822,-17.136002,-0.052147463,-3.56E-07,2.3337278,11.296162,0.98325527,0.00210969,0.42700025,19.998545,7.3820696,71.956375,0.60989094
0,0.16524217,0.49902564,0.066836506,-31.39257,0.3918507,-1.64E-06,2.1369019,15.37107,0.9849165,0.002796921,0.5122351,-20,13.806518,66.25069,0.6553856
0,0.15149167,0.50464755,0.021486644,-22.273111,-0.92613137,-7.00E-07,2.1632051,14.013061,0.91534936,-0.001139278,0.7177976,19.998426,7.386494,75.18983,0.641731
0,0.005090809,0.5037139,0.19430692,-25.182096,-0.049524102,-1.98E-07,1.674499,5.661471,0.99157715,-0.002787037,0.60245484,20,3.9846509,55.50318,0.6812916
0,0.38825065,0.5224426,0.117110066,-32.17177,-0.46617115,-6.62E-06,1.6569091,3.8552582,0.8601359,0.007616042,0.29024622,-20,2.8981812,63.171116,0.5162294
